mol_name,smiles,mol_weight,IC50 (nM)
2172352,[H]C1=C(C(=O)OC([H])([H])[H])C([H])(c2c([H])c([H])c(OC([H])([H])C([H])([H])C([H])([H])[H])c([H])c2[H])C(C(=O)OC([H])([H])[H])=C([H])N1C([H])([H])C([H])([H])OC([H])([H])[H],0.5901031406611214,0.5784065614268891
796420,[H]Oc1c([H])c([H])c(/N=C(\[H])c2sc(-c3sc([H])c([H])c3[H])c([H])c2[H])c([H])c1[H],0.42003677036831416,0.5784065614268891
6852389,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.44565994121707553
6852399,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.4617615089825839
1202611,[H]c1c([H])c(N2C3=C(C(=O)C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C3=C2C([H])([H])C([H])([H])C([H])([H])C3=O)c([H])c([H])c1OC([H])([H])[H],0.48858183833735613,0.49141112200593656
788070,[H]c1c(C([H])([H])[H])c2c([H])c3c4c(c2oc1=O)C([H])([H])C([H])([H])C([H])([H])N4C([H])([H])C([H])([H])O3,0.36374024121899673,0.5784065614268891
807083,[H]O/N=c1\oc2c([H])c([H])c(OC([H])([H])[H])c([H])c2c([H])c1C(=O)N([H])c1c([H])c([H])c([H])c([H])c1OC([H])([H])[H],0.5165021073256658,0.553159736767456
3132240,[H]c1c([H])c([H])c(-c2nc(-c3c([H])c([H])c([H])c(OC([H])([H])[H])c3OC([H])([H])[H])n([H])c2-c2c([H])c([H])c3c(c2[H])-c2c([H])c([H])c([H])c([H])c2S3(=O)=O)c([H])c1[H],0.7204644550332111,0.5784065614268891
3320815,[H]N=C1OC(C([H])([H])Sc2nc3c(c([H])c2C#N)C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])=C(C(=O)OC([H])([H])[H])C([H])(c2c([H])c([H])c([H])c([H])c2F)C1([H])C#N,0.717153424546851,0.5534908071950826
1925701,[H]c1c(Br)oc(C(=O)N([H])c2c(C(=O)N([H])C([H])([H])C([H])([H])OC([H])([H])[H])c3nc4c([H])c([H])c([H])c([H])c4nc3n2C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c1[H],0.7760531196229712,0.5784065614268891
9550027,[H]c1sc2c(c1[H])N(C([H])([H])[H])S(=O)(=O)C([H])(C(=S)N([H])c1c([H])c([H])c(F)c(Cl)c1[H])C2=O,0.6104401811610536,0.5784065614268891
9550485,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4sc(Cl)c([H])c4[H])c([H])c3[H])nc2c([H])c1[H],0.6144933903061938,0.5067085845283629
2841621,[H]c1c([H])c([H])c2c(c1[H])C(=O)C(C(=O)OC([H])([H])C([H])([H])[H])=C(C([H])([H])c1c([H])c([H])c(Cl)c([H])c1[H])C2=O,0.5384663859619905,0.5367018854088705
3664863,[H]c1sc(S(=O)(=O)N(C(=O)C([H])(C([H])([H])[H])C([H])([H])[H])c2c([H])c3sc(=O)oc3c3c([H])c([H])c([H])c([H])c23)c([H])c1[H],0.6483702802424525,0.5784065614268891
1892604,[H]c1oc(C([H])([H])n2/c(=N/C(=O)c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c(C#N)c([H])c3c(=O)n4c([H])c([H])c([H])c(C([H])([H])[H])c4nc32)c([H])c1[H],0.6874561021808366,0.5630750265019464
702038,[H]c1nc([H])c(C([H])([H])N([H])c2c3c(c(C#N)c4nc5c([H])c([H])c([H])c([H])c5n24)C([H])([H])C([H])([H])C3([H])[H])c([H])c1[H],0.5149626788473639,0.546982170453745
3524797,[H]c1oc(C([H])([H])n2/c(=N/C(=O)c3c([H])c([H])c([H])c([H])c3[H])c(C(=O)OC([H])([H])C([H])([H])[H])c([H])c3c(=O)n4c([H])c([H])c([H])c(C([H])([H])[H])c4nc32)c([H])c1[H],0.7070733901534979,0.5784065614268891
4522020,[H]c1oc(C([H])([H])n2/c(=N/C(=O)c3c([H])c([H])c([H])c(C([H])([H])[H])c3[H])c(C#N)c([H])c3c(=O)n4c([H])c([H])c([H])c(C([H])([H])[H])c4nc32)c([H])c1[H],0.668349559305664,0.4413910410530383
2009147,[H]c1oc(C([H])([H])N([H])C(=O)c2c(N([H])[H])n(C([H])([H])C([H])([H])c3c([H])c([H])c([H])c([H])c3F)c3nc4c([H])c([H])c([H])c([H])c4nc23)c([H])c1[H],0.6434923139422531,0.5710042063031274
3474243,[H]N=C1Oc2c([H])c(C([H])([H])[H])n(C([H])([H])C([H])([H])c3c([H])c([H])c([H])c([H])c3[H])c(=O)c2C([H])(c2oc([H])c([H])c2[H])C1([H])C#N,0.5671204492873902,0.5784065614268891
1881699,[H]c1oc(C([H])([H])n2c(N([H])[H])c(C(=O)N([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c3nc4c([H])c([H])c([H])c([H])c4nc32)c([H])c1[H],0.5523281219566294,0.4706130791076165
5735320,[H]c1c([H])c(C2([H])n3nc(N([H])S(=O)(=O)c4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])nc3N=C(C([H])([H])[H])C2([H])[H])c([H])c([H])c1Cl,0.6252868235242239,0.5203704679295457
1348924,[H]c1c([H])c([H])c(C([H])([H])n2c(N([H])C(=O)C([H])([H])C([H])([H])[H])c(S(=O)(=O)c3c([H])c([H])c([H])c([H])c3[H])c3nc4c([H])c([H])c([H])c([H])c4nc32)c([H])c1[H],0.6932913460031372,0.5784065614268891
5917493,[H]/C(=C(/C#N)C(=O)N([H])C1([H])C([H])([H])C([H])([H])S(=O)(=O)C1([H])[H])c1c(Oc2c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c2[H])nc2c(C([H])([H])[H])c([H])c([H])c([H])n2c1=O,0.7182684747021546,0.5590309726526418
3116773,[H]/C(=N\N([H])C(=O)C([H])([H])n1c2c([H])c([H])c([H])c([H])c2c(=O)c2c([H])c([H])c([H])c([H])c21)c1c([H])c(C([H])([H])[H])n(-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c1C([H])([H])[H],0.683996151898411,0.4759063656625613
3116772,[H]/C(=N\N([H])C(=O)C([H])([H])n1c2c([H])c([H])c([H])c([H])c2c(=O)c2c([H])c([H])c([H])c([H])c21)c1c([H])c(C([H])([H])[H])n(-c2c([H])c([H])c(Cl)c([H])c2[H])c1C([H])([H])[H],0.7070642555319769,0.4701818339225579
2059585,[H]c1c2c(nc3sc(C(=O)N([H])c4nnc(C([H])([H])C([H])([H])[H])s4)c(N([H])[H])c13)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H],0.5670625880815029,0.4881876416106103
3136097,[H]c1sc(/N=N/C([H])(c2c([H])c3c(oc2=O)c([H])c([H])c2c([H])c([H])c([H])c([H])c23)C([H])([H])[H])nc1-c1c([H])c(C([H])([H])[H])c([H])c([H])c1C([H])([H])[H],0.6560387529148528,0.46322515133156295
3980962,[H]c1nc([H])c(C(=O)N(c2c([H])c3sc(=O)oc3c3c([H])c([H])c([H])c([H])c23)S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],0.6837939128740426,0.5784065614268891
5881835,[H]/C(=C(/C#N)C(=O)N([H])C([H])([H])c1oc([H])c([H])c1[H])c1c(N2C([H])([H])C([H])([H])C([H])(C(=O)N([H])[H])C([H])([H])C2([H])[H])nc2c(C([H])([H])[H])c([H])c([H])c([H])n2c1=O,0.6816049983609627,0.5784065614268891
5922350,[H]/C(=C(/C#N)C(=O)N([H])[H])c1c(N2C([H])([H])C([H])([H])N(C([H])([H])c3c([H])c([H])c4c(c3[H])OC([H])([H])O4)C([H])([H])C2([H])[H])nc2c(C([H])([H])[H])c([H])c([H])c([H])n2c1=O,0.6956608487205842,0.5784065614268891
1547789,[H]c1c(C(=O)OC([H])([H])C([H])([H])[H])oc(-c2c(OC(=O)C([H])([H])C([H])([H])[H])c3c([H])c(C([H])([H])C([H])([H])C([H])([H])[H])c(OC([H])([H])[H])c([H])c3oc2=O)c1[H],0.6422019627591087,0.451136353398188
12006124,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4c([H])c([H])c5nc(C([H])([H])[H])sc5c4[H])c([H])c3[H])nc2c([H])c1[H],0.654659868864222,0.5784065614268891
2400963,[H]Oc1c([H])c([H])c(N2C([H])([H])C([H])([H])N(C([H])([H])C(=O)N([H])C([H])(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3[H])C([H])([H])C2([H])[H])c([H])c1[H],0.6067207942435772,0.5784065614268891
5801934,[H]/C(=C1\c2nc3c([H])c([H])c([H])c([H])c3c(C(=O)OC([H])([H])C(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])C#N)c2C([H])([H])C1([H])[H])c1oc([H])c([H])c1[H],0.6253739418367533,0.5784065614268891
15944735,[H]/C(=C(/C#N)C(=O)N([H])c1c([H])c([H])c([H])c2nc([H])c([H])c([H])c12)c1oc(C([H])([H])[H])c([H])c1[H],0.4536047445766436,0.4905523018521035
5691857,[H]Oc1c(O[H])c([H])c2c(C([H])([H])Sc3nc4c([H])c([H])c([H])c([H])c4c(=O)n3-c3c([H])c([H])c([H])c(OC([H])([H])[H])c3[H])c([H])c(=O)oc2c1[H],0.6978566059724598,0.4957588933802117
15944846,[H]OC([H])([H])C([H])([H])N([H])c1c2c([H])c([H])c([H])c([H])c2nc2c(F)c(F)c(F)c(F)c12,0.46602249413941316,0.5784065614268891
986648,[H]c1c([H])c([H])c(C([H])([H])N2C([H])([H])c3sc4nc(C([H])(Cl)Cl)n([H])c(=O)c4c3C([H])([H])C2([H])[H])c([H])c1[H],0.5756700758641555,0.4774288990141205
1279881,[H]c1oc(C(=O)/N=c2\c(C#N)c([H])c3c(=O)n4c([H])c([H])c([H])c([H])c4nc3n2C([H])([H])c2oc([H])c([H])c2[H])c([H])c1[H],0.620012526695822,0.5493662557846354
5860596,[H]/C(=C1\c2nc3c([H])c([H])c([H])c([H])c3c(C(=O)OC([H])([H])C(=O)N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])C([H])([H])[H])c2C([H])([H])C1([H])[H])c1oc([H])c([H])c1[H],0.6623060370019054,0.46565266484385687
6092126,[H]/C(=C1\c2nc3c([H])c([H])c([H])c([H])c3c(C(=O)OC([H])([H])C(=O)N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c2C([H])([H])C1([H])[H])c1oc([H])c([H])c1[H],0.6267143602222729,0.4646956881841963
5853681,[H]Oc1c([H])c([H])c2c(C([H])([H])OC(=O)C([H])([H])C3([H])Sc4c([H])c([H])c([H])c([H])c4N([H])C3=O)c([H])c(=O)oc2c1[H],0.6010457925406483,0.49653381499939747
5412885,[H]Oc1c([H])c([H])c(O[H])c(-c2snnc2[H])c1[H],0.21000751504809204,0.49878934489847426
1770167,[H]OC(=O)C([H])([H])C([H])([H])N1C2=C(C(=O)C([H])([H])C([H])([H])C2([H])[H])C([H])(c2c([H])c([H])c(OS(=O)(=O)c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c(Cl)c2[H])C2=C1C([H])([H])C([H])([H])C([H])([H])C2=O,0.7976206839800463,0.4817378031765044
5412886,[H]Oc1c([H])c([H])c(-c2snnc2[H])c(O[H])c1[H],0.21000751504809204,0.4972969652011084
4688474,[H]OC(=O)C([H])([H])C([H])([H])N1C2=C(C(=O)C([H])([H])C([H])([H])C2([H])[H])C([H])(c2c([H])c([H])c(OS(=O)(=O)c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c(OC([H])([H])C([H])([H])[H])c2[H])C2=C1C([H])([H])C([H])([H])C([H])([H])C2=O,0.8071928672316564,0.5187496900967451
2055776,[H]C([H])=C([H])C([H])([H])Oc1c(Br)c([H])c(C2([H])C3=C(N(C([H])([H])[H])C4=C2C(=O)C([H])([H])C([H])([H])C4([H])[H])C([H])([H])C([H])([H])C([H])([H])C3=O)c([H])c1OC([H])([H])C([H])([H])[H],0.7104165030903089,0.5338573660128497
6504365,[H]C(=C1/SC([H])([H])C([H])([H])N1C([H])([H])C([H])([H])[H])/C([H])=C(\[H])C1=[N+](C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])S1,0.3886662061561134,0.5784065614268891
322847,[H]c1nc2c(nc1-c1c([H])c([H])c(Cl)c([H])c1[H])c(=O)n([H])c(=O)n2[H],0.3985419956517119,0.5784065614268891
1505052,[H]c1nc(C([H])([H])N([H])C(=O)c2c([H])c3c(oc2=O)c([H])c([H])c2c([H])c([H])c([H])c([H])c23)c([H])c([H])c1[H],0.500197788923617,0.5784065614268891
5122341,[H]c1c([H])c(OC([H])([H])[H])c(S(=O)(=O)N(C(=O)C([H])([H])[H])c2c([H])c([H])c3oc(=O)sc3c2[H])c([H])c1OC([H])([H])[H],0.6172591752519241,0.5784065614268891
2313118,[H]c1c([H])c([H])c(C([H])([H])N([H])C(=O)N([H])C([H])([H])c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],0.35741047396366654,0.5784065614268891
3830622,[H]Oc1c([H])c([H])c2c(c1[H])Oc1nc([H])n3nc(-c4nc([H])c([H])c([H])c4[H])nc3c1C2([H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],0.6357698160310316,0.5784065614268891
85070,[H]c1c(N([H])C(=O)C([H])([H])[H])c([H])c2nc3c([H])c(N([H])C(=O)C([H])([H])[H])c([H])c([H])c3c([H])c2c1[H],0.43531545135778327,0.5784065614268891
12273418,[H]Oc1c(/C([H])=N/c2c([H])c([H])c([H])c([H])c2[H])c(=O)n(C([H])([H])[H])c2c([H])c([H])c([H])c([H])c12,0.4066114235482354,0.5784065614268891
17,[H]c1nc([H])c([H])c(-c2c3c(n([H])c(=O)c2C#N)-c2c([H])c([H])c([H])c([H])c2OC3([H])[H])c1[H],0.44996150954179875,0.5784065614268891
3980962,[H]c1nc([H])c(C(=O)N(c2c([H])c3sc(=O)oc3c3c([H])c([H])c([H])c([H])c23)S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],0.6837939128740426,0.5784065614268891
3116772,[H]/C(=N\N([H])C(=O)C([H])([H])n1c2c([H])c([H])c([H])c([H])c2c(=O)c2c([H])c([H])c([H])c([H])c21)c1c([H])c(C([H])([H])[H])n(-c2c([H])c([H])c(Cl)c([H])c2[H])c1C([H])([H])[H],0.7070642555319769,0.47825072156439363
15944735,[H]/C(=C(/C#N)C(=O)N([H])c1c([H])c([H])c([H])c2nc([H])c([H])c([H])c12)c1oc(C([H])([H])[H])c([H])c1[H],0.4536047445766436,0.5087594715555472
6852389,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.4916292051163726
6852399,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.4946135906091535
3980962,[H]c1nc([H])c(C(=O)N(c2c([H])c3sc(=O)oc3c3c([H])c([H])c([H])c([H])c23)S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],0.6837939128740426,0.5784065614268891
3116772,[H]/C(=N\N([H])C(=O)C([H])([H])n1c2c([H])c([H])c([H])c([H])c2c(=O)c2c([H])c([H])c([H])c([H])c21)c1c([H])c(C([H])([H])[H])n(-c2c([H])c([H])c(Cl)c([H])c2[H])c1C([H])([H])[H],0.7070642555319769,0.4110574721213256
16194595,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4c([H])c(F)c([H])c([H])c4F)c([H])c3[H])nc2c([H])c1[H],0.609186343018549,0.5784065614268891
9550341,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4sc(C([H])([H])C([H])([H])[H])c([H])c4[H])c([H])c3[H])nc2c([H])c1[H],0.6064789188371145,0.5784065614268891
9550485,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4sc(Cl)c([H])c4[H])c([H])c3[H])nc2c([H])c1[H],0.6144933903061938,0.3783618071817205
16194619,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4c([H])c([H])c([H])c([H])c4F)c([H])c3[H])nc2c([H])c1[H],0.5842517971456149,0.5435830164912181
16194594,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])C([H])([H])[H])c([H])c3[H])nc2c([H])c1[H],0.48159747026099503,0.4751627515355312
5310576,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4sc([H])c([H])c4[H])c([H])c3[H])nc2c([H])c1[H],0.5669136417691614,0.41190455054486685
12006124,[H]c1nc2sc(-c3c([H])c([H])c(N([H])S(=O)(=O)c4c([H])c([H])c5nc(C([H])([H])[H])sc5c4[H])c([H])c3[H])nc2c([H])c1[H],0.654659868864222,0.33007943061903106
15944735,[H]/C(=C(/C#N)C(=O)N([H])c1c([H])c([H])c([H])c2nc([H])c([H])c([H])c12)c1oc(C([H])([H])[H])c([H])c1[H],0.4536047445766436,0.5119666909399109
6852389,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.45444198736549185
6852399,[H]Oc1c([H])c([H])c2c(c1O[H])-c1c([H])c([H])c([H])c3c1[C@]([H])(N(C([H])([H])[H])C([H])([H])C3([H])[H])C2([H])[H],0.3846173680628981,0.477492595621448
647501,[H]c1c([H])c([H])c(-c2nc3c(=O)n(C([H])([H])[H])c(=O)nc-3n(C([H])([H])C([H])([H])[H])n2)c([H])c1[H],0.4163437474726673,0.3197635223828337
648878,[H]c1c(N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c2oc(=O)c(Br)c(Cl)c2c1[H],0.498344317445307,0.38882351472658705
597363,[H]c1c(N([H])C(=O)C([H])([H])[H])c(OC(=O)C([H])([H])[H])c2nonc2c1OC(=O)C([H])([H])[H],0.4352192437912429,0.376069268820034
650038,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1nc2c([n+]1[O-])C([H])([H])C([H])([H])c1c-2n[o+]n1[O-],0.4201478364636056,0.40644443480517
653297,[H]c1sc(-c2nc3c(=O)n(C([H])([H])[H])c(=O)nc-3n(C([H])([H])C([H])([H])[H])n2)c([H])c1[H],0.4277126046962189,0.30358039665329173
654742,[H]Oc1c(C(=O)N([H])c2nc3c([H])c([H])c([H])c([H])c3n2[H])c(=O)n(C([H])([H])C([H])([H])[H])c2c([H])c([H])c([H])c([H])c12,0.5292225788385811,0.5323723390128532
91430,[H]Oc1c([H])c([H])c([H])c(N(c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])C([H])([H])C2=NC([H])([H])C([H])([H])N2[H])c1[H],0.41256181952107884,0.5090000454657667
3334,[H]c1c([H])c([H])c(Sc2c([H])c([H])c3nc(N([H])C(=O)OC([H])([H])[H])n([H])c3c2[H])c([H])c1[H],0.4462999571082428,0.5323723390128532
4622,[H]c1c(OC([H])([H])C([H])([H])C([H])([H])[H])c([H])c2c(nc(N([H])C(=O)OC([H])([H])[H])n2[H])c1[H],0.3464939025442018,0.5323723390128532
91430,[H]Oc1c([H])c([H])c([H])c(N(c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])C([H])([H])C2=NC([H])([H])C([H])([H])N2[H])c1[H],0.41256181952107884,0.5376492949933707
6603454,[H]c1c([H])c(C2=Nn3c(nnc3C([H])([H])C([H])([H])C([H])([H])[H])SC2([H])[H])c([H])c(OC([H])([H])[H])c1OC([H])([H])[H],0.4800037358343089,0.5323723390128532
659735,[H]c1nc(N2C([H])([H])C([H])([H])N(c3c([H])c([H])c([H])c(OC([H])([H])[H])c3[H])C([H])(C([H])([H])[H])C2([H])[H])c2c(n1)c1c([H])c([H])c([H])c([H])c1n2[H],0.5671901260064289,0.40720866851915977
659822,[H]N(C(=O)N([H])C(C(F)(F)F)(C(F)(F)F)C([H])([H])C([H])([H])[H])c1nnc(C(F)(F)F)s1,0.5912745743811942,0.4442285123218348
659940,[H]c1nc(N2C([H])([H])C([H])([H])N(c3c([H])c([H])c([H])c(OC([H])([H])[H])c3[H])C([H])(C([H])([H])[H])C2([H])[H])c2c(n1)c1c([H])c(F)c([H])c([H])c1n2[H],0.5928977599298435,0.33981592461034343
660939,[H]c1c(C([H])([H])[H])oc(=O)c2c1O/C(=C(/C(=O)OC([H])([H])[H])C(F)(F)F)S2,0.46235394150594294,0.35764809080401033
661085,[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0.38279487538764223,0.5323723390128532
662235,[H]c1c([H])c(OC([H])([H])C([H])([H])[H])c([H])c(-c2nnc3n2N=C(c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])C([H])([H])S3)c1[H],0.5997565780472865,0.5027918157399051
5389565,[H]Oc1c([H])c([H])c(C2=Nn3c(nnc3-c3c([H])c([H])c([H])c([H])c3OC([H])([H])[H])SC2([H])[H])c([H])c1O[H],0.5384860860758506,0.5323723390128532
663143,[H]c1c([H])c([H])c(-c2nnc3n2N=C(c2c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c2[H])C([H])([H])S3)c(OC([H])([H])[H])c1[H],0.5567388331537073,0.5087594715555472
663831,[H]c1c([H])c([H])c2c(c1[H])N(c1nc(=O)n3c(c1[H])-c1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c1C([H])([H])C3([H])[H])C([H])([H])C([H])([H])C2([H])[H],0.590089256459245,0.5087594715555472
666746,[H]c1c([H])c([H])c2nc3c(nc2c1[H])c(-c1nc2c([H])c([H])c([H])c([H])c2n1C([H])([H])[H])c(N([H])[H])n3C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0.5802024315504869,0.3906701409691379
2112599,[H]c1nc(Sc2nnnn2-c2c([H])c([H])c(Cl)c([H])c2[H])c2c([H])c([H])sc2n1,0.5258619411268224,0.4263196207879655
2082098,[H]c1nc2c([H])c([H])c([H])c(N([H])S(=O)(=O)c3sc(C([H])([H])[H])c([H])c3[H])c2c([H])c1[H],0.455283359091795,0.3516950922965455
3236803,[H]c1c(-c2c([H])c([H])c([H])c([H])c2[H])nc(S(=O)(=O)C([H])([H])[H])nc1C(F)(F)F,0.4516790293841176,0.3883620923414651
3237865,[H]c1oc(-c2nc(S(=O)(=O)C([H])([H])[H])nc(C(F)(F)F)c2[H])c([H])c1[H],0.43325598971812396,0.40708716965562713
3239810,[H]c1c([H])c([H])c(C2([H])C([H])([H])C(=O)c3c(C([H])([H])[H])c(C(=O)OC([H])([H])C([H])([H])OC([H])([H])[H])n([H])c3C2([H])[H])c([H])c1[H],0.4952905754550715,0.5323723390128532
3242053,[H]c1c([H])c([H])c(-n2nnnc2S(=O)(=O)C([H])([H])C([H])([H])C#N)c([H])c1[H],0.37621689894396315,0.4005520651186467
3244140,[H]c1c(-c2c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])nc(S(=O)(=O)C([H])([H])[H])nc1C(F)(F)F,0.5506495814849872,0.41128597203836886
3245258,[H]c1sc(-c2nc(S(=O)(=O)C([H])([H])[H])nc(C(F)(F)F)c2[H])c([H])c1[H],0.4623423739696949,0.3919605453138195
1161055,[H]c1nc2nc(-c3c([H])c([H])c(N([H])C(=O)c4oc(Br)c([H])c4[H])c([H])c3[H])oc2c([H])c1[H],0.5813441116347029,0.45346689214258207
2877659,[H]Oc1c([H])c(N([H])C([H])([H])c2c([H])c([H])nc([H])c2[H])c(O[H])n1-c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H],0.46787550383240034,0.5323723390128532
5740802,[H]/C(=C(\C#N)c1c([H])c([H])c(F)c([H])c1[H])c1oc(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],0.4661549290870028,0.46723882415203305
890649,[H]C1=C(Sc2nnc(-c3c([H])c([H])c([H])c([H])c3[H])o2)c2c([H])c([H])c([H])c([H])c2S1(=O)=O,0.5195557283667047,0.39269487881007503
2188965,[H]c1c([H])c(OC([H])([H])C(=O)N([H])C([H])([H])C([H])([H])Oc2nc(N(C([H])([H])[H])C([H])([H])[H])nc(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n2)c(Cl)c([H])c1Cl,0.6909671820701541,0.5323723390128532
130606,[H]c1nc2c(N([H])S(=O)(=O)c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c(OC([H])([H])[H])c([H])c2c([H])c1[H],0.49685906734126384,0.33725727877392964
2214554,[H]c1oc(-c2nc3c([H])c([H])c(N([H])C(=O)N([H])c4c([H])c([H])c(N5C([H])([H])C([H])([H])OC([H])([H])C5([H])[H])c([H])c4[H])c([H])c3nc2-c2oc([H])c([H])c2[H])c([H])c1[H],0.7059578986676789,0.3886043182375767
1263400,[H]c1c([H])c(-n2nnnc2S(=O)(=O)C([H])([H])C(=O)N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1OC([H])([H])[H],0.5552464841100586,0.395087229422474
5308260,[H]C1=C(N([H])S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])N2C(=C(C#N)C1([H])[H])c1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c1C([H])([H])C2([H])[H],0.6357596702615981,0.5323723390128532
5308770,[H]c1c([H])c(N2C(=O)C3([H])N(C2([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])C([H])([H])C([H])([H])C3([H])[H])c([H])c([H])c1F,0.4936122742757053,0.5323723390128532
5214133,[H]c1c([H])c(OC([H])([H])[H])c(C2([H])C([H])([H])C(=O)c3c(C([H])([H])[H])c(C(=O)OC([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])[H])n([H])c3C2([H])[H])c([H])c1OC([H])([H])[H],0.6254348093865993,0.5323723390128532
1881562,[H]c1nc(N2C([H])([H])C([H])([H])N(c3c([H])c([H])c([H])c(OC([H])([H])[H])c3[H])C([H])([H])C2([H])[H])c2c([H])nn(-c3c([H])c([H])c(C([H])([H])[H])c([H])c3C([H])([H])[H])c2n1,0.6241409711294853,0.4256095064132842
2899176,[H]Oc1c2c(c(O[H])n1-c1c([H])c([H])c(-c3c([H])c([H])c([H])c([H])c3[H])c([H])c1[H])C1(C([H])([H])O[H])OC2([H])C([H])=C1[H],0.5276416439079125,0.4703547764533514
868608,[H]C(=C1C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C1=O)N([H])c1c([H])c([H])c([H])c([H])c1SC([H])([H])[H],0.4278076181167671,0.37875887663229274
2860584,[H]Oc1c2c(c(O[H])n1-c1c([H])c([H])c(OC(=O)C([H])([H])[H])c([H])c1[H])C1(C([H])([H])[H])OC2(C([H])([H])[H])C([H])=C1[H],0.4952298430318074,0.4471477083930026
647501,[H]c1c([H])c([H])c(-c2nc3c(=O)n(C([H])([H])[H])c(=O)nc-3n(C([H])([H])C([H])([H])[H])n2)c([H])c1[H],0.4163437474726673,0.5435830164912181
